,tonalidad,tonalidad_escala,scale_coverage,mayor_chord_coverage,minor_chord_coverage,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,avr_vertical_notes,cant_eventos_por_pedal,cant_pedales_seg,duracion_seg,tracks_used,cant_grupos,info_tracks,midi_info,compositor,file_name,note_num_mean,note_num_std,note_num_min,note_num_25%,note_num_50%,note_num_75%,note_num_max,Octave_mean,Octave_std,Octave_min,Octave_25%,Octave_50%,Octave_75%,Octave_max,start_mean,start_std,start_min,start_25%,start_50%,start_75%,start_max,duration_mean,duration_std,duration_min,duration_25%,duration_50%,duration_75%,duration_max,f,mf,m,ff,p,pp,xxs,xs,s,xl,l
217,D,M,89.84,44.81,32.45,20.75,15.67,15.67,12.36,8.61,8.39,8.39,0.9161147902869757,1.5788381742738589,4.301580564909246,56.02591800000021,1,45,Ave Verum   0 track 4 1,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K618 Ave Verum Corpus.mid' type 1, 2 tracks, 974 messages>",Mozart,K618 Ave Verum Corpus.mid,61.22129436325678,7.344274916786296,40.0,57.0,62.0,66.0,79.0,4.632567849686848,0.680468613980638,3.0,4.0,5.0,5.0,6.0,42509.34029227558,24530.069771077233,0.0,21120.0,43200.0,62160.0,87360.0,610.5824634655532,306.79105264774853,0.0,455.0,455.0,911.0,1823.0,0.0,0.0,0.0,0.9977924944812362,0.0,0.002207505518763797,0.039735099337748346,0.7086092715231788,0.25165562913907286,0.0,0.0
218,A#,M,92.43,50.43000000000001,41.03,22.46,17.3,15.42,12.02,10.67,7.9,6.66,0.4971920628977911,6.541412167114586,6.641406734128081,56.02591800000021,11,9,0 Strings1 tremolo Strings2 Strings3 tremolo Strings4 Cello5 Flute6 Clarinet7 Trombone8 Bassoon9 Strings10 Flute11 Timpani12 The Magic Flute13 Mozart Opera14 Overture15 Adagio/Allegro16 Recorded by dr. Chew17 (c) Creative Labs Inc. 199418 19,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K620 Overture The Magic Flute.mid' type 1, 20 tracks, 6447 messages>",Mozart,K620 Overture The Magic Flute.mid,66.46156688839616,10.931960688460489,41.0,58.0,66.0,75.0,91.0,5.08610495195861,0.9839633813035239,3.0,4.0,5.0,6.0,7.0,23714.237989652625,12535.229496931925,0.0,14460.0,23340.0,34559.75,45600.0,79.72616407982261,80.69154451275108,0.0,29.0,59.0,119.0,599.0,0.16323474354174466,0.17970797454137027,0.008236615499812805,0.1594908274054661,0.22987645076750282,0.04268064395357544,0.7195806813927368,0.1943092474728566,0.07787345563459379,0.0,0.0
219,A,M,90.36000000000001,50.39,41.29,18.89,18.31,13.67,13.19,9.31,9.21,7.78,0.8689150751726941,6.500291545189504,30.610832650702726,56.02591800000021,1,64,KV622A000,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K622 Clarinet Concerto 1mov.mid' type 0, 1 tracks, 20816 messages>",Mozart,K622 Clarinet Concerto 1mov.mid,63.5328461226147,11.93439194941076,27.0,56.0,64.0,73.0,91.0,4.7976451481932605,1.0478146399419108,2.0,4.0,5.0,6.0,7.0,84498.48396264718,53096.06996725506,0.0,34530.0,81960.0,128280.0,173040.0,63.98124238733252,67.4779366891423,0.0,30.0,60.0,60.0,1200.0,0.0,0.0,8.126777732629012e-05,0.18634701340918325,0.0,0.20446972775294595,0.9614790735473385,0.030069077610727347,0.008370581064607883,0.0,0.0
220,D,M,94.12000000000002,52.44,41.089999999999996,20.25,17.93,14.54,14.26,10.01,8.9,8.23,0.8904649330181245,1.3212827988338192,30.610832650702726,56.02591800000021,1,10,KV622B000,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K622 Clarinet Concerto 2mov.mid' type 0, 1 tracks, 4603 messages>",Mozart,K622 Clarinet Concerto 2mov.mid,63.52098862298941,11.076303908994525,24.0,57.0,64.0,71.0,90.0,4.8254217340133385,0.9647053770635347,2.0,4.0,5.0,5.0,7.0,18000.262455865046,10286.082034432764,0.0,9600.0,18360.0,28080.0,35280.0,77.16163201255394,73.70017915860537,0.0,30.0,60.0,120.0,720.0,0.0,0.0,0.007486209613869189,0.2052797478329393,0.0,0.15602836879432624,0.9342001576044129,0.04806934594168637,0.01024428684003152,0.0,0.0
221,A,M,91.07000000000001,57.980000000000004,43.47,22.26,21.88,13.84,9.61,9.06,7.37,7.05,0.8710728415173377,4.518367346938776,30.610832650702726,56.02591800000021,1,35,KV622C000,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K622 Clarinet Concerto 3mov.mid' type 0, 1 tracks, 15101 messages>",Mozart,K622 Clarinet Concerto 3mov.mid,63.846269868894304,12.243351843924676,25.0,56.0,64.0,73.0,91.0,4.850330664810302,1.061298687180983,2.0,4.0,5.0,6.0,7.0,65418.04907761922,38187.77687620222,300.0,32970.0,62220.0,101970.0,127080.0,65.67432416753684,70.46020919680709,0.0,30.0,60.0,60.0,780.0,0.0,0.0,0.0036071677914824296,0.22899697463346522,0.0,0.16558063765417733,0.9306492902024668,0.04491505701652316,0.020828484989527576,0.0,0.0
222,D,m,85.61,39.03,45.16,16.31,10.14,13.07,11.47,15.78,8.66,10.18,0.943265306122449,39.90729405763835,4.116792139372505,56.02591800000021,17,3,W. A. Mozart - Requiem K. 6260 No. 1 - Requiem Aeternam (w/ organ)1 Sequenced by D. Viens 25 Oct 19972 dlviens@ix.netcom.com3 4 Corni di Bassetto in F5 Bassoon6 Violin I7 Violin II8 Viola9 Cello10 Contrabass11 Trumpet in D12 Timpani13 Alto Trombone14 TenorTrombone15 BaritoneTrombone16 Soprano17 Alto18 Tenor19 Bass20 Organ21 22,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 01 Introitus & Kyrie.mid' type 1, 23 tracks, 19764 messages>",Mozart,K626 Requiem 01 Introitus & Kyrie.mid,60.837859831146375,9.681770416081442,29.0,55.0,62.0,69.0,88.0,4.626487641135185,0.8437709414603822,2.0,4.0,5.0,5.0,7.0,26943.94751296918,12707.39573845101,0.0,17400.0,28140.0,37830.0,47520.0,65.88434543790052,49.341716991637995,14.0,29.0,59.0,59.0,479.0,0.0,0.002551020408163265,0.0007142857142857143,0.9180612244897959,0.0,0.07918367346938776,0.7913265306122449,0.16224489795918368,0.045714285714285714,0.0,0.0
223,A,m,90.35,38.839999999999996,42.269999999999996,14.87,19.19,11.29,10.39,16.11,7.06,11.44,0.9920437593237196,7.023929471032745,4.7240041058616065,56.02591800000021,15,2,W. A. Mozart - Requiem K. 6260 No. 4 - Rex Tremendae1 Sequenced by D. Viens 26 Oct 19972 dlviens@ix.netcom.com3 4 Corni di Bassetto in F5 Bassoon6 Trumpet in D7 Alto Trombone8 Tenor Trombone9 Baritone Trombone10 Violin I11 Violin II12 Viola13 Cello14 Contrabass15 Soprano 16 Alto 17 Tenor 18 Bass 19 Timpani20 Organ21,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 02 rextremendae.mid' type 1, 22 tracks, 4224 messages>",Mozart,K626 Requiem 02 rextremendae.mid,61.854554358472086,10.120581255093196,29.0,55.0,62.0,69.0,87.0,4.7051909892262485,0.8833272405913347,2.0,4.0,5.0,5.0,7.0,4942.242899118512,2544.7737152627597,0.0,2940.0,5010.0,6960.0,10320.0,55.084720861900095,49.02489814935944,14.0,29.0,44.0,59.0,359.0,0.21829935355544505,0.5450024863252113,0.005469915464942815,0.1183490800596718,0.02536051715564396,0.09298856290402785,0.8170064644455495,0.16658378915962208,0.01093983092988563,0.0,0.0
224,A#,M,83.98,47.07,42.29,16.18,15.74,15.15,11.91,10.37,7.72,6.91,0.9073529411764706,3.762336925694838,5.721377997687666,56.02591800000021,11,16,W. A. Mozart - Requiem K. 6260 No. 3 - Tuba Mirum1 Sequenced by D. Viens 9-27-972 dlviens@ix.netcom.com3 4 Corni di Bassetto in F5 Bassoon6 Trombone Solo7 Violin I8 Violin II9 Viola10 Cello11 Contrabass12 Soprano Solo13 Alto Solo14 Tenor Solo15 Bass Solo16,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 03 tuba mirum.mid' type 1, 17 tracks, 2832 messages>",Mozart,K626 Requiem 03 tuba mirum.mid,62.93166789125643,10.504013417635088,29.0,58.0,64.0,70.0,84.0,4.808963997060984,0.9464836778198057,2.0,4.0,5.0,5.0,7.0,16517.755326965467,8082.841488006439,0.0,9840.0,15900.0,24480.0,29520.0,95.76781778104335,81.27432952669515,14.0,59.0,59.0,119.0,1859.0,0.014705882352941176,0.0,0.0007352941176470588,0.35294117647058826,0.011764705882352941,0.611764705882353,0.9830882352941176,0.016176470588235296,0.0,0.0,0.0
225,A,m,83.77,41.36,52.56,18.5,9.89,9.54,8.85,24.52,5.17,7.3,0.2146368104860732,17.87114624505929,5.2105005566008895,56.02591800000021,13,47,untitled0 crni bass1 fg2 trb re3 tp4 vlni 15 vlni 26 vle7 cell8 bassi9 sop10 cont11 ten12 bassi13 SysEx14 M.Salvi15 masalv@16 mbox.17 vol.it18 19,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 04 Dies Irae.mid' type 1, 20 tracks, 11033 messages>",Mozart,K626 Requiem 04 Dies Irae.mid,62.061863173216885,11.66849476443021,28.0,56.0,63.0,70.0,88.0,4.712154294032024,1.0415069306793294,2.0,4.0,5.0,5.0,7.0,54593.769286754,30406.77012266697,2476.0,27525.5,54070.0,82693.0,105906.0,136.6495633187773,179.9521466361881,0.0,40.0,66.0,146.0,2612.0,0.2865465137447661,0.5441470963043874,0.0018204988166757691,0.021117786273438924,0.0029127981066812306,0.0009102494083378846,0.9393773894046968,0.05352266521026761,0.005279446568359731,0.0,0.0
226,F,M,86.63,41.8,39.089999999999996,15.39,15.33,13.65,12.62,11.08,9.77,8.79,0.920902341519132,10.671667101487085,5.2626742117131,56.02591800000021,13,16,W. A. Mozart - Requiem K. 6260 No. 5 - Recordare1 Sequenced by D. Viens 9-27-972 dlviens@ix.netcom.com3 4 Corno di Bassetto I  in F5 Corno di Bassetto II in F6 Bassoon I7 Bassoon II8 Violin I9 Violin II10 Viola11 Cello12 Contrabass13 Soprano Solo14 Alto Solo15 Tenor Solo16 Bass Solo17 18,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 05 Recordare.mid' type 1, 19 tracks, 7165 messages>",Mozart,K626 Requiem 05 Recordare.mid,61.03365384615385,11.258703943241338,29.0,55.0,63.0,69.0,86.0,4.662613122171946,0.989977705341113,2.0,4.0,5.0,5.0,7.0,23807.384049773755,13016.719135737989,0.0,13166.25,22560.0,35955.0,46560.0,84.78761312217195,67.08684969792311,14.0,59.0,59.0,119.0,539.0,0.06424900057110222,0.21616219303255282,0.008566533409480296,0.03083952027412907,0.6884637350085665,0.00028555111364934324,0.6699029126213593,0.2852655625356939,0.03626499143346659,0.0,0.0
227,C,m,77.38,35.660000000000004,41.21,13.77,8.02,15.05,12.29,12.39,7.64,8.22,0.9993581514762516,9.937924101533048,5.0729072518594815,56.02591800000021,14,11,W.A. Mozart - Requiem K. 6260 No. 6 - Confutatis1 Sequenced by D. Viens 9-27-972 dlviens@ix.netcom.com3 4 Corni di Bassetto in F5 Bassoon6 Trumpet in D7 Alto Trombone8 Tenor Trombone9 Baritone Trombone10 Violin I11 Violin II12 Viola13 Cello14 Contrabass15 Soprano 16 Alto 17 Tenor 18 Bass 19 Organ20 Timpani21 22,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 06 confutatis.mid' type 1, 23 tracks, 6350 messages>",Mozart,K626 Requiem 06 confutatis.mid,59.16265640038498,9.283588933880159,29.0,53.0,60.0,65.0,84.0,4.502726981071543,0.795774063997418,2.0,4.0,5.0,5.0,7.0,16004.629451395573,11453.63761716256,0.0,4800.0,12990.0,26700.0,37920.0,133.01347449470646,202.81435404343605,29.0,29.0,59.0,119.0,1919.0,0.0,0.5012836970474968,0.0035301668806161745,0.038510911424903725,0.0,0.4602053915275995,0.925224646983312,0.03177150192554557,0.039473684210526314,0.0,0.0
228,D,m,85.94,36.580000000000005,54.82,25.16,6.96,12.74,9.55,16.92,7.69,6.92,0.8343949044585988,8.332677165354331,4.533616031066177,56.02591800000021,16,37,W.A. Mozart - Requiem K. 6260 No. 7 - Lacrimosa1 Sequenced by D. Viens 28 Nov 19972 dlviens@ix.netcom.com3 4 Corni di Bassetto in F5 Bassoon6 Trumpet in D7 Alto Trombone8 Tenor Trombone9 Baritone Trombone10 Violin I11 Violin II12 Viola13 Cello14 Contrabass15 Soprano 16 Alto 17 Tenor 18 Bass 19 Timpani20 Organ21 22,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 07 Lacrimosa.mid' type 1, 23 tracks, 4519 messages>",Mozart,K626 Requiem 07 Lacrimosa.mid,60.214253290966866,10.711451011144682,29.0,50.0,62.0,67.0,86.0,4.586472991375397,0.92602813596706,2.0,4.0,5.0,5.0,7.0,23569.63004993191,12187.205054508628,0.0,13680.0,23040.0,34920.0,43185.0,263.1920108942351,230.0528725108552,14.0,119.0,239.0,359.0,2879.0,0.06187443130118289,0.44449499545040944,0.0009099181073703367,0.08553230209281165,0.09463148316651501,0.30527752502274796,0.964968152866242,0.01592356687898089,0.018198362147406732,0.0,0.0
229,G,m,82.98,35.69,44.94,17.97,8.92,10.9,11.78,16.07,8.62,8.72,0.9298693923906871,24.6502557544757,4.652608577813321,56.02591800000021,15,5,W. A. Mozart - Requiem K. 6260 No. 8 - Domine Jesu1 Sequenced by D. Viens 8 Nov 19972 dlviens@ix.netcom.com3 4 Corni di Bassetto in F5 Bassoon6 Alto Trombone7 Tenor Trombone8 Baritone Trombone9 Violin I10 Violin II11 Viola12 Cello13 Contrabass14 Soprano 15 Alto 16 Tenor 17 Bass 18 Organ19,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 08 offertorio domine jesu.mid' type 1, 20 tracks, 14218 messages>",Mozart,K626 Requiem 08 offertorio domine jesu.mid,59.71568488289567,10.206023074026904,26.0,54.0,60.0,67.0,87.0,4.545777146912704,0.8916680759742497,2.0,4.0,5.0,5.0,7.0,18401.17047551455,10293.331331171616,0.0,10290.0,18059.0,27418.0,36960.0,69.10631653655075,57.86740920758249,14.0,29.0,59.0,60.0,1919.0,0.0,0.6122941510505394,0.0,0.09866553094832481,0.047984099943214086,0.24105621805792163,0.9943214082907439,0.0056785917092561046,0.0,0.0,0.0
230,G,m,82.66,34.739999999999995,42.6,16.73,8.79,10.83,11.65,15.04,10.75,8.87,0.9677623261694058,16.871109958506224,4.588352602569862,56.02591800000021,15,8,W. A. Mozart - Requiem K. 6260 No. 9 - Hostias1 Sequenced by D. Viens 8 Nov 19972 dlviens@ix.netcom.com3 4 Corni di Bassetto in F5 Bassoon6 Alto Trombone7 Tenor Trombone8 Baritone Trombone9 Violin I10 Violin II11 Viola12 Cello13 Contrabass14 Soprano 15 Alto 16 Tenor 17 Bass 18 Organ19,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 09 hostias.mid' type 1, 20 tracks, 9620 messages>",Mozart,K626 Requiem 09 hostias.mid,60.93553823467453,10.348115604567283,26.0,55.0,62.0,68.0,87.0,4.651569412260375,0.9029725467131942,2.0,4.0,5.0,5.0,7.0,21070.741942279335,9921.700138579166,0.0,13680.0,23340.0,28859.0,35760.0,91.47735411839056,71.04706676911805,14.0,59.0,59.0,119.0,1919.0,0.0,0.5404551201011378,0.0,0.11630847029077118,0.09123472397808681,0.24905183312262957,0.9820901812052254,0.017909818794774546,0.0,0.0,0.0
231,D,M,93.62,52.55,40.34,21.88,17.86,12.81,12.61,9.76,9.67,9.03,0.8753680078508341,6.7700729927007295,4.890593671307608,56.02591800000021,14,27,W. A. Mozart - Requiem K. 6260 No. 10 - Sanctus1 Sequenced by D. Viens 9 Nov 19972 dlviens@ix.netcom.com3 4 Corni di Bassetto in F5 Bassoon6 Trumpet in D7 Violin I8 Violin II9 Viola10 Cello11 Contrabass12 Soprano 13 Alto 14 Tenor 15 Bass 16 Timpani17 Organ18,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 10 Sanctus.mid' type 1, 19 tracks, 4231 messages>",Mozart,K626 Requiem 10 Sanctus.mid,61.88780487804878,11.320828123448365,30.0,54.0,62.0,69.0,88.0,4.691219512195122,0.9878574533209501,2.0,4.0,5.0,5.0,7.0,12766.660975609757,8792.998985682574,0.0,5376.0,9234.0,21000.0,29040.0,176.2780487804878,130.12403796875452,14.0,119.0,119.0,239.0,1199.0,0.0,0.0,0.002944062806673209,0.19823356231599606,0.0,0.8002944062806673,0.6270853778213935,0.3017664376840039,0.06820412168792934,0.0,0.0
232,A#,M,93.59,51.59,43.12,19.01,17.86,14.72,12.87,10.54,10.17,8.42,0.808225845704551,13.717032289869364,4.827527621531621,56.02591800000021,15,28,W. A. Mozart - Requiem K. 6260 No. 11 - Benedictus1 Sequenced by D. Viens 9-27-972 dlviens@ix.netcom.com3 4 Corni di Bassetto in F5 Bassoon6 Trumpet in B-flat7 Alto Trombone8 Tenor Trombone9 Baritone Trombone10 Violin I11 Violin II12 Viola13 Cello14 Contrabass15 Soprano 16 Alto 17 Tenor 18 Bass 19,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 11 Benedictus.mid' type 1, 20 tracks, 8397 messages>",Mozart,K626 Requiem 11 Benedictus.mid,62.77205346294046,9.99552872994771,29.0,58.0,64.0,70.0,86.0,4.790522478736331,0.8903728573754252,2.0,4.0,5.0,5.0,7.0,32790.21555285541,18985.01130544352,0.0,15540.0,33600.0,48264.5,66720.0,146.4629404617254,125.35211766312584,14.0,119.0,119.0,119.0,2399.0,0.27403261134095885,0.09369676320272573,0.0,0.10148454611827695,0.32806035531759553,0.004867364322219518,0.959114139693356,0.040155755658311025,0.0007301046483329277,0.0,0.0
233,D,m,84.26000000000002,37.81,43.29,15.91,9.71,13.31,11.74,14.07,9.09,10.43,0.8438830542151575,41.04025423728814,4.212336154848888,56.02591800000021,17,22,W.A. Mozart - Requiem K. 6260 No. 12 - Agnus Dei (w/ organ)1 Sequenced by D. Viens 25 Oct 19972 dlviens@ix.netcom.com3 4 Corni di Bassetto in F5 Bassoon6 Trumpet in D7 Alto Trombone8 Tenor Trombone9 Baritone Trombone10 Violin I11 Violin II12 Viola13 Cello14 Contrabass15 Soprano 16 Alto 17 Tenor 18 Bass 19 Timpani20 Organ21,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem 12 agnus dei.mid' type 1, 22 tracks, 21601 messages>",Mozart,K626 Requiem 12 agnus dei.mid,60.40378166915052,9.94835572806165,29.0,53.0,62.0,68.0,86.0,4.590070789865872,0.8627736355360147,2.0,4.0,5.0,5.0,7.0,65029.130868107306,31384.644096157757,0.0,44730.0,69719.5,90958.0,114480.0,141.59491430700447,120.00072553822008,14.0,59.0,119.0,119.0,959.0,0.0001892326615573848,0.6540826946731005,0.00047308165389346203,0.18450184501845018,0.017882486517172863,0.12517740562021004,0.7741508184312612,0.18213643674898286,0.043239663165862426,0.0,0.0
234,D,m,83.67,38.519999999999996,44.46,16.33,11.01,12.28,11.12,15.85,6.69,10.39,0.34005700504275377,14.400184113624409,5.220111493068928,56.02591800000021,13,46,untitled0 crni bass1 fg2 trb re3 tp4 vlni 15 vlni 26 vle7 cell8 bassi9 org10 sop11 cont12 ten13 bassi14 SysEx15 M.Salvi16 CsoDogali17 9/1 1613618 +39-01019 272251020 Genova(It21 masalv@22 mbox. 23 vol.it24 25,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\K626 Requiem kyrie.mid' type 1, 26 tracks, 9311 messages>",Mozart,K626 Requiem kyrie.mid,59.30675381263617,10.436789893030289,31.0,52.0,60.0,67.0,82.0,4.504139433551198,0.9060727484040231,2.0,4.0,5.0,5.0,6.0,42593.8871459695,22159.804971682177,2478.0,23414.0,42395.0,61629.0,81228.0,139.51503267973857,144.73092117091687,0.0,50.0,108.0,154.0,1172.0,0.09800482350361762,0.4260030695023021,0.008112256084192063,0.28458671344003506,0.005700504275378207,0.0010962508221881166,0.8493751370313528,0.09252356939267704,0.04998903749177812,0.0,0.0
